,,,,,,,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017
Region,Sub-Region,Country,Drug-Group,Drug,Specific Drug Name,Unit Of Measurement,From,Typical,To,From,Typical,To,From,Typical,To,From,Typical,To
Africa,Northern Africa,Algeria,ATS,Ecstasy-type substances,-,1000  tablets,,,,8'107,10'134,12'160,7'313,9'141,10'970,7'226,9'032,10'839
Africa,Northern Africa,Egypt,ATS,Ecstasy-type substances,-,1000  tablets,,,,15'621,,19'526,,,,13'958,,16'749
Africa,Northern Africa,Egypt,ATS,Ecstasy-type substances,-,Tablet,,,,,,,21,,26,,,
Africa,Northern Africa,Egypt,ATS,Methamphetamine,Ice,Kilogram,,,,,,,,,,27'916,,41'874
Africa,Northern Africa,Sudan,ATS,Amphetamine,-,1000  tablets,,,,,,,,,,1'383,1'383,2'074
Africa,Southern and South-Eastern Africa,South Africa,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,2'714,4'071,5'429,2'988,4'483,5'977
Africa,Southern and South-Eastern Africa,South Africa,ATS,Methamphetamine,-,Kilogram,,,,,,,10'178,15'268,20'357,11'207,16'810,22'413
Americas,Caribbean,Dominican Republic,ATS,Ecstasy-type substances,-,1000  units,,,,,,,,,,10'000,15'000,20'000
Americas,Central America (excluding Mexico),El Salvador,ATS,Methamphetamine,-,Ounce,,,,,,,800,900,1'000,400,450,500
Americas,Central America (excluding Mexico),Guatemala,ATS,Amphetamine,-,Kilogram,98'000,98'168,98'500,98'000,98'168,98'500,,,,100'543,101'902,103'261
Americas,Central America (excluding Mexico),Guatemala,ATS,Methamphetamine,-,Kilogram,1'955,2'000,2'005,1'955,2'000,2'005,,,,,,
Americas,Northern America (including Mexico),Mexico,ATS,Methamphetamine,-,Kilogram,,14'514,,,14'514,,,14'514,,,14'514,
Americas,Northern America (including Mexico),United States of America,ATS,Amphetamine,-,Kilogram,6'170,,88'180,,,,,,,,,
Americas,Northern America (including Mexico),United States of America,ATS,Amphetamine,-,Pound,,,,2'400,,40'000,2'400,,40'000,2'400,,40'000
Americas,Northern America (including Mexico),United States of America,ATS,Ecstasy-type substances,-,Kilogram,10'000,,32'000,6'000,,32'000,6'000,,36'000,6'000,,36'000
Americas,Northern America (including Mexico),United States of America,ATS,Methamphetamine,-,Kilogram,1'323,,121'255,,,,,,,,,
Americas,Northern America (including Mexico),United States of America,ATS,Methamphetamine,-,Pound,,,,1'400,,55'000,1'500,,55'000,1'500,,55'000
Americas,South America,Chile,ATS,Ecstasy-type substances,-,Unit,,,,,,,15,22,30,15,23,31
Americas,South America,Uruguay,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,,,,5'000,7'000,10'000
Asia,Central Asia and Transcaucasia,Armenia,ATS,Amphetamine,-,1000  tablets,160'000,,170'000,,,,,,,,,
Asia,Central Asia and Transcaucasia,Armenia,ATS,Amphetamine,-,Kilogram,,,,100'000,,130'000,100'000,,140'000,100'000,,140'000
Asia,Central Asia and Transcaucasia,Armenia,ATS,Ecstasy-type substances,-,1000  tablets,30'000,,40'000,,,,,,,,,
Asia,Central Asia and Transcaucasia,Armenia,ATS,Methamphetamine,-,Kilogram,160'000,,170'000,100'000,,130'000,100'000,,140'000,100'000,,140'000
Asia,Central Asia and Transcaucasia,Azerbaijan,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,,,,12'000,13'000,15'000
Asia,Central Asia and Transcaucasia,Azerbaijan,ATS,Methamphetamine,-,Kilogram,,,,,,,,,,24'000,25'000,26'000
Asia,Central Asia and Transcaucasia,Tajikistan,ATS,Amphetamine,-,Tablet,,,,,,,,,,10,20,30
Asia,Central Asia and Transcaucasia,Tajikistan,ATS,Ecstasy-type substances,-,Tablet,,,,,,,10,18,25,,,
Asia,East and South-East Asia,Cambodia,ATS,Methamphetamine,-,Kilogram,,,,30'000,,35'000,,,,,,
Asia,East and South-East Asia,China,ATS,Ecstasy-type substances,-,1000  tablets,,8'117,,,,,,,,,,
Asia,East and South-East Asia,China,ATS,Ecstasy-type substances,-,Tablet,,,,,,,5,15,27,,,
Asia,East and South-East Asia,China,ATS,Methamphetamine,-,Gram,,,,,,,30,36,60,,,
Asia,East and South-East Asia,China,ATS,Methamphetamine,-,Kilogram,,42'208,,,,,,,,,,
Asia,East and South-East Asia,China,ATS,Methamphetamine,-,Tablet,,,,,,,5,14,41,,,
Asia,East and South-East Asia,"China, Hong Kong SAR",ATS,Ecstasy-type substances,-,1000  tablets,,4'190,,,,,,,,,,
Asia,East and South-East Asia,"China, Hong Kong SAR",ATS,Ecstasy-type substances,-,Kilogram,,,,3'998,4'149,4'192,3'415,3'753,3'994,,,
Asia,East and South-East Asia,"China, Hong Kong SAR",ATS,Methamphetamine,-,Kilogram,11'765,13'623,18'051,9'996,11'208,11'931,7'924,8'866,9'599,,,
Asia,East and South-East Asia,Malaysia,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,7'259,8'468,8'468,5'792,6'951,8'109
Asia,East and South-East Asia,Malaysia,ATS,Methamphetamine,-,1000  tablets,,,,,,,2'420,2'903,3'629,,,
Asia,East and South-East Asia,Malaysia,ATS,Methamphetamine,-,Kilogram,,,,,,,16'453,16'937,17'421,10'426,12'743,15'060
Asia,East and South-East Asia,Malaysia,ATS,Methamphetamine,-,Tablet,,,,,,,,,,2,2,3
Asia,East and South-East Asia,Philippines,ATS,Ecstasy-type substances,-,Gram,,,,,2,,,,,,,
Asia,East and South-East Asia,Philippines,ATS,Methamphetamine,-,5 gram,,,,138,,832,,,,,,
Asia,East and South-East Asia,Philippines,ATS,Methamphetamine,-,Kilogram,44'663,,156'320,,,,,,,,,
Asia,East and South-East Asia,Republic of Korea,ATS,Ecstasy-type substances,-,Tablet,,,,,2,,,,,,,
Asia,East and South-East Asia,Republic of Korea,ATS,Methamphetamine,-,Gram,,,,45,72,100,185,225,264,,,
Asia,East and South-East Asia,Thailand,ATS,Methamphetamine,-,Kilogram,,,,19'012,,58'498,7'082,,22'661,10'273,,23'482
Asia,East and South-East Asia,Thailand,ATS,Methamphetamine,-,Tablet,,,,1,,2,,,,,,
Asia,East and South-East Asia,Viet Nam,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,,,,,6'000,
Asia,East and South-East Asia,Viet Nam,ATS,Methamphetamine,-,1000  tablets,,,,,,,,,,,2'000,
Asia,Near and Middle East/ South-West Asia,Iran (Islamic Republic of),ATS,Methamphetamine,-,Kilogram,,,,,6'396,,8'719,,12'456,6'597,8'853,11'874
Asia,Near and Middle East/ South-West Asia,Israel,ATS,Ecstasy-type substances,-,Tablet,,,,,,,13,20,26,,,
Asia,Near and Middle East/ South-West Asia,Jordan,ATS,Amphetamine,-,200 units,,,,,,,,226,254,,,
Asia,Near and Middle East/ South-West Asia,Pakistan,ATS,Amphetamine,-,Kilogram,,,,5'758,7'198,8'637,5'251,5'808,6'365,4'902,6'377,7'853
Asia,Near and Middle East/ South-West Asia,Pakistan,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,13'012,16'755,20'507,,,
Asia,Near and Middle East/ South-West Asia,Pakistan,ATS,Ecstasy-type substances,-,Kilogram,,,,,,,,,,16,22,29
Asia,Near and Middle East/ South-West Asia,Pakistan,ATS,Ecstasy-type substances,-,Tablet,,,,13,18,22,,,,,,
Asia,Near and Middle East/ South-West Asia,Pakistan,ATS,Methamphetamine,-,Kilogram,,,,6'812,6'812,6'812,,10'979,,7'615,9'423,11'232
Asia,Near and Middle East/ South-West Asia,Qatar,ATS,Amphetamine,-,100 milligram,,,,,,,11,11,16,,,
Asia,Near and Middle East/ South-West Asia,Qatar,ATS,Amphetamine,-,Tablet,,,,14,,19,,,,,,
Asia,Near and Middle East/ South-West Asia,Qatar,ATS,Methamphetamine,-,Gram,,,,,412,,275,330,330,,,
Asia,Near and Middle East/ South-West Asia,Saudi Arabia,ATS,Amphetamine,-,200 tablets,,,,1'511,,2'533,,,,,,
Asia,Near and Middle East/ South-West Asia,Saudi Arabia,ATS,Amphetamine,-,Kilogram,,,,,,,,93'308,,3'800,,11'400
Asia,Near and Middle East/ South-West Asia,United Arab Emirates,ATS,Amphetamine,-,1000  tablets,,,,,,,,,,8'168,9'202,10'210
Asia,Near and Middle East/ South-West Asia,United Arab Emirates,ATS,Methamphetamine,-,Kilogram,,,,,,,21'781,24'503,27'226,8'168,10'890,13'613
Europe,Eastern Europe,Belarus,ATS,Amphetamine,-,Gram,,,,,,,20,30,40,,,
Europe,Eastern Europe,Belarus,ATS,Amphetamine,-,Kilogram,,,,,,,,,,20'000,30'000,40'000
Europe,Eastern Europe,Belarus,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,,,,5'000,10'000,15'000
Europe,Eastern Europe,Belarus,ATS,Ecstasy-type substances,-,Tablet,,,,,,,5,10,15,,,
Europe,Eastern Europe,Belarus,ATS,Methamphetamine,-,Gram,,,,,,,20,30,40,,,
Europe,Eastern Europe,Belarus,ATS,Methamphetamine,-,Kilogram,,,,,,,,,,20'000,30'000,40'000
Europe,Eastern Europe,Russian Federation,ATS,Amphetamine,-,Kilogram,11'000,17'000,23'000,6'000,7'000,15'000,3'000,3'700,5'000,15'000,20'000,25'000
Europe,Eastern Europe,Russian Federation,ATS,Ecstasy-type substances,-,Kilogram,11'000,17'000,23'000,,,,,,,,,
Europe,Eastern Europe,Russian Federation,ATS,Methamphetamine,-,Kilogram,,,,,,,,,,20'000,25'000,30'000
Europe,South-Eastern Europe (including Turkey),Bosnia and Herzegovina,ATS,Amphetamine,-,Kilogram,6'658,,13'316,,,,,,,,,
Europe,South-Eastern Europe (including Turkey),Bosnia and Herzegovina,ATS,Ecstasy-type substances,-,10000 tablets,,,,,,,2'769,2'215,3'876,,,
Europe,South-Eastern Europe (including Turkey),Bulgaria,ATS,Amphetamine,-,Kilogram,1'361,2'042,2'723,1'663,2'217,2'772,1'661,2'215,2'769,861,,1'434
Europe,South-Eastern Europe (including Turkey),Bulgaria,ATS,Ecstasy-type substances,-,Kilogram,10'211,11'913,13'615,,,,1'661,2'215,2'769,861,,1'434
Europe,South-Eastern Europe (including Turkey),Bulgaria,ATS,Methamphetamine,-,10000 tablets,,,,,,,3'322,3'876,4'430,,,
Europe,South-Eastern Europe (including Turkey),Bulgaria,ATS,Methamphetamine,-,Kilogram,40'844,44'248,47'651,,,,38'760,41'528,44'297,20'080,,22'949
Europe,South-Eastern Europe (including Turkey),Montenegro,ATS,Amphetamine,-,Kilogram,,,,2'993,3'326,5'543,,,,,,
Europe,South-Eastern Europe (including Turkey),Montenegro,ATS,Ecstasy-type substances,-,Kilogram,,,,2'993,3'326,5'543,,,,,,
Europe,South-Eastern Europe (including Turkey),Montenegro,ATS,Methamphetamine,-,Kilogram,,,,2'993,3'326,5'543,,,,,,
Europe,South-Eastern Europe (including Turkey),North Macedonia,ATS,Ecstasy-type substances,-,1000  tablets,3'995,7'989,13'316,3'326,,11'086,,,,,,
Europe,South-Eastern Europe (including Turkey),North Macedonia,ATS,Methamphetamine,-,Kilogram,5'326,6'658,7'989,4'435,,6'652,,,,,,
Europe,South-Eastern Europe (including Turkey),Romania,ATS,Ecstasy-type substances,-,1000  tablets,,,,3'736,,7'483,,,,3'685,,7'371
Europe,South-Eastern Europe (including Turkey),Romania,ATS,Ecstasy-type substances,-,Tablet,4,,9,,,,4,,7,,,
Europe,South-Eastern Europe (including Turkey),Turkey,ATS,Amphetamine,Captagon,1000  tablets,475,,7'122,207,,5'165,227,,4'259,,,
Europe,South-Eastern Europe (including Turkey),Turkey,ATS,Ecstasy-type substances,-,1000  tablets,712,,16'865,413,,20'658,426,,8'518,,,
Europe,South-Eastern Europe (including Turkey),Turkey,ATS,Methamphetamine,-,Kilogram,7'122,,118'703,6'197,,86'075,8'518,,76'668,,,
Europe,Western and Central Europe,Austria,ATS,Amphetamine,-,1000  tablets,1'332,3'995,5'326,1'109,3'326,4'435,,,,,,
Europe,Western and Central Europe,Austria,ATS,Amphetamine,-,Kilogram,1'997,9'321,29'294,1'663,7'761,24'390,1'661,7'752,22'148,,,
Europe,Western and Central Europe,Austria,ATS,Amphetamine,-,Tablet,,,,,,,1,3,8,,,
Europe,Western and Central Europe,Austria,ATS,Ecstasy-type substances,-,1000  tablets,1'332,7'989,10'652,1'109,6'652,8'869,,,,,,
Europe,Western and Central Europe,Austria,ATS,Ecstasy-type substances,-,Tablet,,,,,,,1,7,10,,,
Europe,Western and Central Europe,Austria,ATS,Methamphetamine,-,Kilogram,33'289,53'262,79'893,27'716,44'346,66'519,22'148,38'760,66'445,,,
Europe,Western and Central Europe,Belgium,ATS,Amphetamine,-,Kilogram,,,,665,1'885,3'326,,,,1'347,2'164,2'806
Europe,Western and Central Europe,Belgium,ATS,Ecstasy-type substances,-,1000  tablets,,,,2'772,3'187,3'603,,,,281,1'582,39'282
Europe,Western and Central Europe,Cyprus,ATS,Methamphetamine,Crystalline Methamphetamine,Kilogram,39'947,,79'893,,,,,,,,,
Europe,Western and Central Europe,Czechia,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,2'049,,2'457,2'245,,3'367
Europe,Western and Central Europe,Czechia,ATS,Ecstasy-type substances,-,Kilogram,,,,,41'020,,,,,,,
Europe,Western and Central Europe,Czechia,ATS,Methamphetamine,-,Kilogram,14'501,,24'647,,11'086,,13'925,,15'563,16'274,,23'569
Europe,Western and Central Europe,Denmark,ATS,Amphetamine,-,Kilogram,3'573,4'466,7'145,2'974,3'717,5'947,2'974,3'717,5'948,1'509,3'772,7'544
Europe,Western and Central Europe,Denmark,ATS,Ecstasy-type substances,-,1000  tablets,3'573,4'466,5'359,,1'487,,,1'487,,1'509,,3'018
Europe,Western and Central Europe,Estonia,ATS,Amphetamine,-,Kilogram,5'326,5'992,6'658,,,,4'430,4'983,5'537,,,
Europe,Western and Central Europe,Estonia,ATS,Ecstasy-type substances,-,Tablet,3,,7,,,,2,,6,,,
Europe,Western and Central Europe,Estonia,ATS,Methamphetamine,-,Kilogram,5'326,5'992,6'658,,,,4'430,4'983,5'537,,,
Europe,Western and Central Europe,Finland,ATS,Amphetamine,-,Kilogram,5'326,,19'973,11'086,,16'630,5'537,,16'611,5'612,,16'835
Europe,Western and Central Europe,Finland,ATS,Ecstasy-type substances,-,1000  tablets,,,,5'543,,8'869,5'537,11'074,22'148,5'612,11'223,22'447
Europe,Western and Central Europe,Finland,ATS,Ecstasy-type substances,-,Kilogram,3'995,,6'658,,,,,,,,,
Europe,Western and Central Europe,Finland,ATS,Methamphetamine,-,Kilogram,5'326,,19'973,11'086,,16'630,5'537,,16'611,5'612,,16'835
Europe,Western and Central Europe,France,ATS,Amphetamine,-,Kilogram,,6'658,,5'543,6'652,7'761,,,,,,
Europe,Western and Central Europe,France,ATS,Ecstasy-type substances,-,1000  tablets,,2'663,,1'663,2'217,3'215,,,,,,
Europe,Western and Central Europe,Germany,ATS,Amphetamine,-,Kilogram,2'714,3'870,4'687,2'476,3'932,5'382,2'290,3'530,5'205,,2'548,
Europe,Western and Central Europe,Germany,ATS,Ecstasy-type substances,-,1000  tablets,1'708,3'463,4'328,2'118,3'151,4'412,,,,,,
Europe,Western and Central Europe,Germany,ATS,Ecstasy-type substances,-,1000  units,,,,,,,,,,2'223,3'219,4'988
Europe,Western and Central Europe,Germany,ATS,Ecstasy-type substances,-,Kilogram,,,,,,,2'011,3'279,4'112,,,
Europe,Western and Central Europe,Germany,ATS,Methamphetamine,-,Kilogram,,,,22'506,36'955,55'155,25'471,37'584,59'247,24'691,35'073,62'570
Europe,Western and Central Europe,Greece,ATS,Amphetamine,-,Kilogram,3'196,3'595,3'995,4'435,4'989,5'543,4'430,4'983,5'537,4'489,5'051,5'612
Europe,Western and Central Europe,Greece,ATS,Ecstasy-type substances,-,1000  tablets,3'329,3'995,4'660,2'772,3'326,3'880,2'769,3'322,3'876,2'806,3'367,3'928
Europe,Western and Central Europe,Greece,ATS,Ecstasy-type substances,-,Kilogram,2'663,33'289,39'947,22'173,27'716,33'259,22'148,27'685,33'223,22'447,28'058,33'670
Europe,Western and Central Europe,Hungary,ATS,Amphetamine,-,Kilogram,1'198,1'798,2'397,,,,1'661,1'661,2'215,,,
Europe,Western and Central Europe,Ireland,ATS,Amphetamine,-,Kilogram,,6'658,,,4'435,,,4'430,,,,
Europe,Western and Central Europe,Ireland,ATS,Ecstasy-type substances,-,1000  tablets,,7'989,,,,,,,,,,
Europe,Western and Central Europe,Italy,ATS,Amphetamine,-,1000  tablets,,,,5'636,5'867,6'098,5'629,5'860,6'091,,,
Europe,Western and Central Europe,Italy,ATS,Amphetamine,-,1000  units,6'769,7'046,7'324,,,,,,,6'220,6'547,6'874
Europe,Western and Central Europe,Italy,ATS,Ecstasy-type substances,-,1000  tablets,,,,3'021,3'459,3'908,,,,4'237,4'917,5'598
Europe,Western and Central Europe,Italy,ATS,Ecstasy-type substances,-,1000  units,3'545,3'932,4'318,,,,3'018,3'461,3'904,,,
Europe,Western and Central Europe,Latvia,ATS,Amphetamine,-,Kilogram,1'997,,6'658,3'326,4'435,5'543,3'322,,5'537,2'806,3'928,5'612
Europe,Western and Central Europe,Latvia,ATS,Ecstasy-type substances,-,100 unit,,,,,,,,,,,224,
Europe,Western and Central Europe,Latvia,ATS,Methamphetamine,-,Kilogram,1'997,,9'321,,,,3'322,,5'537,2'806,3'928,5'612
Europe,Western and Central Europe,Lithuania,ATS,Amphetamine,-,Kilogram,,,,1'330,3'836,3'991,2'215,,,1'684,,7'856
Europe,Western and Central Europe,Lithuania,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,1'107,,2'215,2'245,,5'612
Europe,Western and Central Europe,Lithuania,ATS,Ecstasy-type substances,-,Kilogram,,,,,6'652,,,,,,,
Europe,Western and Central Europe,Lithuania,ATS,Methamphetamine,-,Kilogram,,,,2'772,2'827,2'882,,,,2'245,,
Europe,Western and Central Europe,Malta,ATS,Ecstasy-type substances,-,1000  tablets,2'663,9'321,13'316,,,,,,,,,
Europe,Western and Central Europe,Norway,ATS,Amphetamine,-,Kilogram,,,,4'949,7'423,9'897,,,,,,
Europe,Western and Central Europe,Norway,ATS,Ecstasy-type substances,-,1000  tablets,,,,3'093,3'093,3'093,,,,,,
Europe,Western and Central Europe,Poland,ATS,Amphetamine,-,Gram,8,10,11,,,,,,,,8,
Europe,Western and Central Europe,Poland,ATS,Amphetamine,-,Kilogram,,,,,7'977,,,1'775,,,,
Europe,Western and Central Europe,Poland,ATS,Ecstasy-type substances,-,1000  tablets,,,,1'329,1'595,1'861,,,,,,
Europe,Western and Central Europe,Poland,ATS,Ecstasy-type substances,-,Tablet,3,3,4,,,,,,,3,3,4
Europe,Western and Central Europe,Poland,ATS,Methamphetamine,-,Gram,,,,,,,,,,,20,
Europe,Western and Central Europe,Poland,ATS,Methamphetamine,-,Kilogram,30'284,31'878,35'065,,,,,10'649,,,,
Europe,Western and Central Europe,Portugal,ATS,Ecstasy-type substances,-,Gram,,,,,,,,,,34,34,34
Europe,Western and Central Europe,Slovakia,ATS,Amphetamine,-,Kilogram,,,,,,,,,,33'670,39'282,44'893
Europe,Western and Central Europe,Slovakia,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,,,,3'367,5'051,6'734
Europe,Western and Central Europe,Slovakia,ATS,Methamphetamine,-,Kilogram,,,,,,,12'182,14'396,17'719,39'282,44'893,56'117
Europe,Western and Central Europe,Slovenia,ATS,Amphetamine,-,Kilogram,1'997,3'329,4'660,1'663,2'772,3'880,,,,1'684,1'684,3'928
Europe,Western and Central Europe,Slovenia,ATS,Ecstasy-type substances,-,1000  tablets,,,,1'663,2'772,3'880,,,,1'684,1'684,3'928
Europe,Western and Central Europe,Spain,ATS,Amphetamine,-,Kilogram,,21'558,,,19'172,,,17'743,,,15'645,
Europe,Western and Central Europe,Sweden,ATS,Amphetamine,-,Kilogram,8'048,8'780,21'949,4'147,10'664,23'697,3'515,6'443,11'715,3'495,6'991,20'389
Europe,Western and Central Europe,Sweden,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,3'807,4'686,4'686,1'165,3'495,13'981
Europe,Western and Central Europe,United Kingdom,ATS,Amphetamine,-,Kilogram,1'320,3'300,8'251,1'527,2'290,7'634,1'355,2'033,4'065,1'285,1'671,2'571
Europe,Western and Central Europe,United Kingdom,ATS,Ecstasy-type substances,-,1000  tablets,,,,,,,,,,5'141,5'141,7'712
Europe,Western and Central Europe,United Kingdom,ATS,Ecstasy-type substances,-,10000 tablets,2'475,,8'251,2'290,5'344,7'634,5'420,6'775,8'130,,,
Europe,Western and Central Europe,United Kingdom,ATS,Ecstasy-type substances,-,Kilogram,8'251,,13'201,7'634,9'160,12'214,4'065,6'775,10'840,3'856,6'427,10'283
Europe,Western and Central Europe,United Kingdom,ATS,Methamphetamine,-,Kilogram,,,,,,,4'065,8'130,10'840,,,
Europe,Western and Central Europe,United Kingdom,ATS,Methamphetamine,-,Ounce,2'145,,2'723,,,,,,,2'185,,3'856
Europe,Western and Central Europe,United Kingdom,ATS,Other stimulants,"Mephedrone (4-methylmethcathinone, 4-MMC)",Kilogram,,,,,,,,,,3'856,3'856,6'427
Oceania,Australia and New Zealand,Australia,ATS,Amphetamine,-,Kilogram,204'684,332'617,460'551,,,,,,,,,
Oceania,Australia and New Zealand,Australia,ATS,Amphetamine,-,Ounce,,,,,,,2'981,,3'726,,,
Oceania,Australia and New Zealand,Australia,ATS,Amphetamine,-,Pound,,,,,,,,,,34'247,38'052,102'283
Oceania,Australia and New Zealand,Australia,ATS,Ecstasy-type substances,-,100 unit,,,,,,,5'961,8'942,13'413,,,
Oceania,Australia and New Zealand,Australia,ATS,Ecstasy-type substances,-,1000  tablets,1'200,10'203,18'051,,,,,,,,,
Oceania,Australia and New Zealand,Australia,ATS,Ecstasy-type substances,-,Kilogram,,,,,,,37'258,44'709,44'709,,,
Oceania,Australia and New Zealand,Australia,ATS,Ecstasy-type substances,-,Tablet,,,,,,,,,,5,141,19
Oceania,Australia and New Zealand,Australia,ATS,Ecstasy-type substances,Crystall/Tablet,Kilogram,,,,,,,20'119,28'689,37'258,,,
Oceania,Australia and New Zealand,Australia,ATS,Methamphetamine,-,Kilogram,63'177,98'255,178'700,,,,67'064,89'419,111'773,60'883,,214'758
Oceania,Australia and New Zealand,Australia,ATS,Methamphetamine,Crystalline Methamphetamine,Kilogram,144'404,194'795,225'632,,,,,,,,,
Oceania,Australia and New Zealand,Australia,ATS,Methamphetamine,Meth oil,Litre,,,,,,,74'516,104'322,149'031,,,
Oceania,Australia and New Zealand,Australia,ATS,Other stimulants,-,Litre,,,,,,,,,,,106'545,